   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  88 00cc 00000000 		.word	IntDefaultHandler
  89 00d0 00000000 		.word	IntDefaultHandler
  90 00d4 00000000 		.word	0
  91 00d8 00000000 		.word	0
  92 00dc 00000000 		.word	0
  93 00e0 00000000 		.word	0
  94 00e4 00000000 		.word	0
  95 00e8 00000000 		.word	0
  96 00ec 00000000 		.word	0
  97 00f0 00000000 		.word	IntDefaultHandler
  98 00f4 00000000 		.word	0
  99 00f8 00000000 		.word	IntDefaultHandler
 100 00fc 00000000 		.word	IntDefaultHandler
 101 0100 00000000 		.word	0
 102 0104 00000000 		.word	0
 103 0108 00000000 		.word	0
 104 010c 00000000 		.word	0
 105 0110 00000000 		.word	0
 106 0114 00000000 		.word	0
 107 0118 00000000 		.word	0
 108 011c 00000000 		.word	0
 109 0120 00000000 		.word	0
 110 0124 00000000 		.word	0
 111 0128 00000000 		.word	0
 112 012c 00000000 		.word	0
 113 0130 00000000 		.word	0
 114 0134 00000000 		.word	0
 115 0138 00000000 		.word	0
 116 013c 00000000 		.word	0
 117 0140 00000000 		.word	0
 118 0144 00000000 		.word	0
 119 0148 00000000 		.word	0
 120 014c 00000000 		.word	0
 121 0150 00000000 		.word	0
 122 0154 00000000 		.word	0
 123 0158 00000000 		.word	0
 124 015c 00000000 		.word	0
 125 0160 00000000 		.word	0
 126 0164 00000000 		.word	0
 127 0168 00000000 		.word	0
 128 016c 00000000 		.word	0
 129 0170 00000000 		.word	0
 130 0174 00000000 		.word	0
 131 0178 00000000 		.word	0
 132 017c 00000000 		.word	0
 133 0180 00000000 		.word	0
 134 0184 00000000 		.word	0
 135 0188 00000000 		.word	0
 136 018c 00000000 		.word	0
 137 0190 00000000 		.word	0
 138 0194 00000000 		.word	0
 139 0198 00000000 		.word	0
 140 019c 00000000 		.word	0
 141 01a0 00000000 		.word	0
 142 01a4 00000000 		.word	0
 143 01a8 00000000 		.word	0
 144 01ac 00000000 		.word	0
 145 01b0 00000000 		.word	0
 146 01b4 00000000 		.word	0
 147 01b8 00000000 		.word	0
 148 01bc 00000000 		.word	0
 149 01c0 00000000 		.word	0
 150 01c4 00000000 		.word	0
 151 01c8 00000000 		.word	0
 152 01cc 00000000 		.word	0
 153 01d0 00000000 		.word	0
 154 01d4 00000000 		.word	0
 155 01d8 00000000 		.word	0
 156 01dc 00000000 		.word	0
 157 01e0 00000000 		.word	0
 158 01e4 00000000 		.word	0
 159 01e8 00000000 		.word	0
 160 01ec 00000000 		.word	0
 161 01f0 00000000 		.word	0
 162 01f4 00000000 		.word	0
 163 01f8 00000000 		.word	0
 164 01fc 00000000 		.word	0
 165 0200 00000000 		.word	0
 166 0204 00000000 		.word	0
 167 0208 00000000 		.word	0
 168 020c 00000000 		.word	0
 169 0210 00000000 		.word	0
 170 0214 00000000 		.word	0
 171 0218 00000000 		.word	0
 172 021c 00000000 		.word	0
 173 0220 00000000 		.word	0
 174 0224 00000000 		.word	0
 175 0228 00000000 		.word	0
 176 022c 00000000 		.word	0
 177 0230 00000000 		.word	0
 178 0234 00000000 		.word	0
 179 0238 00000000 		.word	0
 180 023c 00000000 		.word	0
 181 0240 00000000 		.word	0
 182 0244 00000000 		.word	0
 183 0248 00000000 		.word	0
 184 024c 00000000 		.word	0
 185 0250 00000000 		.word	0
 186 0254 00000000 		.word	0
 187 0258 00000000 		.word	0
 188 025c 00000000 		.word	0
 189 0260 00000000 		.word	0
 190 0264 00000000 		.word	0
 191 0268 00000000 		.word	0
 192 026c 00000000 		.word	0
 193 0270 00000000 		.word	IntDefaultHandler
 194 0274 00000000 		.word	IntDefaultHandler
 195 0278 00000000 		.word	IntDefaultHandler
 196 027c 00000000 		.word	IntDefaultHandler
 197 0280 00000000 		.word	IntDefaultHandler
 198 0284 00000000 		.word	IntDefaultHandler
 199 0288 00000000 		.word	IntDefaultHandler
 200              		.text
 201              		.align	2
 202              		.global	NmiSR
 203              		.thumb
 204              		.thumb_func
 206              	NmiSR:
 207              	.LFB0:
 208              		.file 1 "build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c"
   1:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //*****************************************************************************
   2:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //! @file       startup_gcc.c
   3:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //! @brief      Startup code for CC2538 for use with GCC.
   4:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //!
   5:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //! Revised     $Date: 2013-04-11 20:13:13 +0200 (Thu, 11 Apr 2013) $
   6:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //! Revision    $Revision: 9714 $
   7:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
   8:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  Copyright (C) 2013 Texas Instruments Incorporated - http://www.ti.com/
   9:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
  10:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
  11:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  Redistribution and use in source and binary forms, with or without
  12:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  modification, are permitted provided that the following conditions
  13:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  are met:
  14:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
  15:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //    Redistributions of source code must retain the above copyright
  16:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //    notice, this list of conditions and the following disclaimer.
  17:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
  18:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //    Redistributions in binary form must reproduce the above copyright
  19:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //    notice, this list of conditions and the following disclaimer in the
  20:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //    documentation and/or other materials provided with the distribution.
  21:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
  22:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //    Neither the name of Texas Instruments Incorporated nor the names of
  23:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //    its contributors may be used to endorse or promote products derived
  24:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //    from this software without specific prior written permission.
  25:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
  26:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
  27:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
  28:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
  29:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT
  30:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
  31:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT
  32:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,
  33:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY
  34:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
  35:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE
  36:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
  37:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //****************************************************************************/
  38:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
  39:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #include <stdint.h>
  40:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
  41:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #include <headers/hw_nvic.h>
  42:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
  43:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #define FLASH_START_ADDR                0x00200000
  44:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #define BOOTLOADER_BACKDOOR_ENABLE      0xF6FFFFFF // ENABLED: PORT A, PIN 6, LOW
  45:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #define BOOTLOADER_BACKDOOR_DISABLE     0xEFFFFFFF // DISABLED
  46:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #define SYS_CTRL_EMUOVR                 0x400D20B4
  47:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #define SYS_CTRL_I_MAP                  0x400D2098
  48:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
  49:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //*****************************************************************************
  50:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
  51:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** // Macro for hardware access, both direct and via the bit-band region.
  52:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
  53:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //*****************************************************************************
  54:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #ifndef HWREG
  55:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #define HWREG(x)                                                              \
  56:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****         (*((volatile unsigned long *)(x)))
  57:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #endif
  58:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
  59:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** extern int main (void);
  60:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
  61:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** void ResetISR(void);
  62:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** void NmiSR(void);
  63:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** void FaultISR(void);
  64:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** void IntDefaultHandler(void);
  65:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
  66:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //*****************************************************************************
  67:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
  68:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** // Reserve space for the system stack.
  69:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
  70:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //*****************************************************************************
  71:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** static uint32_t pui32Stack[512];
  72:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
  73:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //*****************************************************************************
  74:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
  75:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** // Customer Configuration Area in Lock Page
  76:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** // Holds Application entry point (bytes 2012 - 2015) and
  77:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** // Image Valid (bytes 2008 - 2011) and
  78:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** // Bootloader backdoor (byte 2007) and
  79:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** // Reserved (byte 2006 - 2004)
  80:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
  81:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //*****************************************************************************
  82:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** typedef struct
  83:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** {
  84:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     uint32_t ui32BootldrCfg;
  85:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     uint32_t ui32ImageValid;
  86:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     uint32_t ui32ImageVectorAddr;
  87:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** } 
  88:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** lockPageCCA_t;
  89:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
  90:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** __attribute__ ((section(".flashcca"), used))
  91:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** const lockPageCCA_t __cca =
  92:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** {
  93:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****   BOOTLOADER_BACKDOOR_ENABLE,   // Bootloader backdoor enabled
  94:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****   0,               				      // Image valid bytes
  95:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****   FLASH_START_ADDR 				      // Vector table located at flash start address
  96:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** };
  97:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
  98:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** __attribute__ ((section(".vectors"), used))
  99:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** void (* const gVectors[])(void) =
 100:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** {
 101:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    (void (*)(void))((uint32_t)pui32Stack + sizeof(pui32Stack)), // Stack pointer
 102:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    ResetISR,							   // Reset handler
 103:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    NmiSR,                                  // The NMI handler
 104:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    FaultISR,                               // The hard fault handler
 105:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 4 The MPU fault handler
 106:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 5 The bus fault handler
 107:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 6 The usage fault handler
 108:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 7 Reserved
 109:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 8 Reserved
 110:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 9 Reserved
 111:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 10 Reserved
 112:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 11 SVCall handler
 113:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 12 Debug monitor handler
 114:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 13 Reserved
 115:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 14 The PendSV handler
 116:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 15 The SysTick handler
 117:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 16 GPIO Port A
 118:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 17 GPIO Port B
 119:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 18 GPIO Port C
 120:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 19 GPIO Port D
 121:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 20 none
 122:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 21 UART0 Rx and Tx
 123:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 22 UART1 Rx and Tx
 124:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 23 SSI0 Rx and Tx
 125:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 24 I2C Master and Slave
 126:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 25 Reserved
 127:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 26 Reserved
 128:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 27 Reserved
 129:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 28 Reserved
 130:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 29 Reserved
 131:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 30 ADC Sequence 0
 132:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 31 Reserved
 133:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 32 Reserved
 134:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 33 Reserved
 135:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 34 Watchdog timer, timer 0
 136:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 35 Timer 0 subtimer A
 137:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 36 Timer 0 subtimer B
 138:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 37 Timer 1 subtimer A
 139:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 38 Timer 1 subtimer B
 140:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 39 Timer 2 subtimer A
 141:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 40 Timer 2 subtimer B
 142:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 41 Analog Comparator 0
 143:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 42 RFCore Rx/Tx
 144:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 43 RFCore Error
 145:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 44 IcePick
 146:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 45 FLASH Control
 147:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 46 AES
 148:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 47 PKA
 149:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 48 Sleep Timer
 150:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 49 MacTimer
 151:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 50 SSI1 Rx and Tx
 152:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 51 Timer 3 subtimer A
 153:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 52 Timer 3 subtimer B
 154:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 53 Reserved
 155:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 54 Reserved
 156:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 55 Reserved
 157:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 56 Reserved
 158:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 57 Reserved
